"","cells","clust_assign"
"mouse1_lib2.final_cell_0245","mouse1_lib2.final_cell_0245",4
"mouse1_lib3.final_cell_0099","mouse1_lib3.final_cell_0099",5
"mouse1_lib1.final_cell_0032","mouse1_lib1.final_cell_0032",7
"mouse1_lib2.final_cell_0264","mouse1_lib2.final_cell_0264",9
"mouse1_lib3.final_cell_0154","mouse1_lib3.final_cell_0154",7
"mouse1_lib3.final_cell_0159","mouse1_lib3.final_cell_0159",3
"mouse1_lib1.final_cell_0053","mouse1_lib1.final_cell_0053",5
"mouse1_lib3.final_cell_0035","mouse1_lib3.final_cell_0035",5
"mouse1_lib1.final_cell_0007","mouse1_lib1.final_cell_0007",8
"mouse1_lib1.final_cell_0202","mouse1_lib1.final_cell_0202",7
"mouse1_lib1.final_cell_0123","mouse1_lib1.final_cell_0123",8
"mouse1_lib2.final_cell_0193","mouse1_lib2.final_cell_0193",3
"mouse1_lib1.final_cell_0046","mouse1_lib1.final_cell_0046",9
"mouse1_lib3.final_cell_0121","mouse1_lib3.final_cell_0121",1
"mouse1_lib2.final_cell_0220","mouse1_lib2.final_cell_0220",7
"mouse1_lib2.final_cell_0207","mouse1_lib2.final_cell_0207",9
"mouse1_lib1.final_cell_0008","mouse1_lib1.final_cell_0008",8
"mouse1_lib3.final_cell_0006","mouse1_lib3.final_cell_0006",4
"mouse1_lib2.final_cell_0244","mouse1_lib2.final_cell_0244",6
"mouse1_lib2.final_cell_0242","mouse1_lib2.final_cell_0242",9
"mouse1_lib1.final_cell_0192","mouse1_lib1.final_cell_0192",5
"mouse1_lib2.final_cell_0139","mouse1_lib2.final_cell_0139",4
"mouse1_lib2.final_cell_0248","mouse1_lib2.final_cell_0248",4
"mouse1_lib3.final_cell_0228","mouse1_lib3.final_cell_0228",7
"mouse1_lib1.final_cell_0082","mouse1_lib1.final_cell_0082",5
"mouse1_lib2.final_cell_0118","mouse1_lib2.final_cell_0118",9
"mouse1_lib3.final_cell_0171","mouse1_lib3.final_cell_0171",3
"mouse1_lib1.final_cell_0129","mouse1_lib1.final_cell_0129",3
"mouse1_lib2.final_cell_0229","mouse1_lib2.final_cell_0229",1
"mouse1_lib3.final_cell_0193","mouse1_lib3.final_cell_0193",3
"mouse1_lib3.final_cell_0133","mouse1_lib3.final_cell_0133",1
"mouse1_lib1.final_cell_0238","mouse1_lib1.final_cell_0238",5
"mouse1_lib2.final_cell_0250","mouse1_lib2.final_cell_0250",5
"mouse1_lib1.final_cell_0125","mouse1_lib1.final_cell_0125",3
"mouse1_lib3.final_cell_0049","mouse1_lib3.final_cell_0049",3
"mouse1_lib2.final_cell_0068","mouse1_lib2.final_cell_0068",5
"mouse1_lib3.final_cell_0225","mouse1_lib3.final_cell_0225",2
"mouse1_lib2.final_cell_0009","mouse1_lib2.final_cell_0009",6
"mouse1_lib3.final_cell_0039","mouse1_lib3.final_cell_0039",3
"mouse1_lib3.final_cell_0075","mouse1_lib3.final_cell_0075",3
"mouse1_lib3.final_cell_0119","mouse1_lib3.final_cell_0119",5
"mouse1_lib2.final_cell_0224","mouse1_lib2.final_cell_0224",3
"mouse1_lib3.final_cell_0143","mouse1_lib3.final_cell_0143",3
"mouse1_lib3.final_cell_0194","mouse1_lib3.final_cell_0194",9
"mouse1_lib1.final_cell_0100","mouse1_lib1.final_cell_0100",4
"mouse1_lib3.final_cell_0250","mouse1_lib3.final_cell_0250",2
"mouse1_lib3.final_cell_0003","mouse1_lib3.final_cell_0003",7
"mouse1_lib2.final_cell_0169","mouse1_lib2.final_cell_0169",9
"mouse1_lib1.final_cell_0068","mouse1_lib1.final_cell_0068",3
"mouse1_lib1.final_cell_0208","mouse1_lib1.final_cell_0208",4
